yr,holiday,workingday,temp,atemp,hum,windspeed,cnt,pred_cnt
0,0,1,0.165,0.150883,0.470417,0.301,1406,1270.99930051212
0,0,1,0.292174,0.298422,0.741739,0.208317,1650,1888.01045109303
0,0,1,0.261667,0.25505,0.538333,0.195904,1927,2190.85424857976
0,0,0,0.0965217,0.0988391,0.436522,0.2466,986,1213.02530674507
0,0,1,0.2175,0.2036,0.8625,0.29385,506,658.165310682194
0,0,0,0.196522,0.212126,0.651739,0.145365,1098,1791.69336372259
0,0,0,0.216522,0.250322,0.722174,0.0739826,1096,2104.36238957197
0,0,1,0.192174,0.23453,0.829565,0.053213,1360,1751.46233359163
0,0,1,0.26,0.254417,0.775417,0.264308,1526,1316.61457476549
0,0,1,0.134783,0.144283,0.494783,0.188839,1605,1544.34886512147
0,0,1,0.221739,0.245717,0.423043,0.094113,1917,2743.46284514225
0,0,1,0.295652,0.289191,0.697391,0.250496,1807,1804.69274655963
0,0,1,0.335,0.320071,0.449583,0.307833,2134,2439.14030902385
0,0,0,0.376522,0.366252,0.948261,0.343287,605,1369.95300378937
0,0,1,0.261739,0.238461,0.551304,0.341352,1872,1520.69953483041
0,0,1,0.317391,0.318178,0.655652,0.184309,2056,2345.84443294162
0,0,1,0.441667,0.440642,0.624583,0.22575,2703,3093.11216407801
0,0,1,0.285,0.270833,0.805833,0.243787,1865,1450.07649205378
0,0,0,0.315,0.315637,0.65375,0.197146,2252,2318.33316405681
0,0,1,0.4375,0.433696,0.602917,0.162312,3141,3354.32124028778
0,0,1,0.595652,0.565217,0.716956,0.324474,3348,3384.2003869574
0,0,1,0.5025,0.493054,0.739167,0.274879,2034,2984.50319948536
0,1,0,0.446667,0.441913,0.67125,0.226375,3126,2474.86260411523
0,0,1,0.459167,0.453892,0.407083,0.325258,4189,3358.0343304371
0,0,1,0.459167,0.441917,0.444167,0.295392,4433,3327.63323327098
0,0,1,0.5325,0.525246,0.58875,0.176,4362,3962.09623260483
0,0,1,0.530833,0.510742,0.829583,0.108213,4575,3546.80464796558
0,0,1,0.536667,0.529042,0.719583,0.125013,4917,3854.49833204032
0,0,1,0.631667,0.590296,0.81,0.233842,4274,3694.97005184195
0,0,1,0.681667,0.637008,0.65375,0.240679,4679,4387.54882922175
0,0,1,0.808333,0.757579,0.568333,0.149883,3915,5783.83912505125
0,0,1,0.635,0.601654,0.494583,0.30535,5020,4275.34873606069
