dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,pred_cnt
13,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,1406,1767.37075091575
19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,1650,2123.69083333333
20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927,2078.0545
23,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986,1622.33291666667
26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506,1437.71976282051
29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098,1642.96066666667
30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096,1930.96491666667
01,1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,1360,1763.30525
02,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526,2027.70241666667
09,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605,1560.00908333333
23,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917,2051.98808333333
24,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807,1983.16121212121
02,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134,2311.94191666667
06,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605,2335.59183333333
07,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872,2034.14091666667
15,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056,2461.82066666667
22,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703,3581.34341666667
24,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865,2284.07291666667
02,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252,2536.906
07,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,3141,3802.322
11,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348,4262.80975
12,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034,4218.2595
15,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126,3931.75741666667
21,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189,3746.15958333333
05,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,4433,4117.48166666667
09,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362,4598.95733333333
19,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575,4161.106
20,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917,4476.00025
23,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274,4212.55175
27,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679,4621.57966666667
09,2,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,3915,4566.00933333333
13,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020,4750.03916666667
23,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790,4492.60725
24,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991,4884.68791666667
28,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,4648,4547.39780952381
01,3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,5362,4760.04633333333
13,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,4342,4613.63708333333
21,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784,4315.97583333333
24,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,3606,4333.723
